1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.136559009552001953e-01,1.000000000000000000e+00,9.118685722351074219e-01,6.367674469947814941e-01,4.902672767639160156e-01,3.095892667770385742e-01,2.586079537868499756e-01,2.331012785434722900e-01,2.169507443904876709e-01,2.208571434020996094e-01,2.417306154966354370e-01,2.787006497383117676e-01,3.214465379714965820e-01,4.101349115371704102e-01,5.900068283081054688e-01,6.088494658470153809e-01,6.137745380401611328e-01,6.363476514816284180e-01,6.834046840667724609e-01,7.774754166603088379e-01,7.008561491966247559e-01,4.080009460449218750e-01,2.934594154357910156e-01,2.317983806133270264e-01,2.162928134202957153e-01,2.119665294885635376e-01,2.237422019243240356e-01,2.417306154966354370e-01,2.649371325969696045e-01,3.289516866207122803e-01,6.405839323997497559e-01,7.486426830291748047e-01
1.756596416234970093e-01,1.450919359922409058e-01,1.432556509971618652e-01,1.351227909326553345e-01,1.307971924543380737e-01,1.359982639551162720e-01,1.365342140197753906e-01,1.325305998325347900e-01,1.288280934095382690e-01,1.341055482625961304e-01,1.341736018657684326e-01,1.450290083885192871e-01,1.884466558694839478e-01,2.920653522014617920e-01,3.703942298889160156e-01,6.496161222457885742e-01,9.626302123069763184e-01,1.000000000000000000e+00,3.832583725452423096e-01,2.055466026067733765e-01,1.576368361711502075e-01,1.297460347414016724e-01,1.316320747137069702e-01,1.368014067411422729e-01,1.486350744962692261e-01,1.543596833944320679e-01,1.571147590875625610e-01,1.635488271713256836e-01,1.936079114675521851e-01,2.104621678590774536e-01,5.295048952102661133e-01,5.190650820732116699e-01
4.610131382942199707e-01,4.151546955108642578e-01,3.690915107727050781e-01,1.837168186902999878e-01,1.391964405775070190e-01,1.211434230208396912e-01,1.094540357589721680e-01,1.055972948670387268e-01,1.018207669258117676e-01,1.017075702548027039e-01,1.027218550443649292e-01,1.052695214748382568e-01,1.211434230208396912e-01,1.418199241161346436e-01,1.734609454870223999e-01,3.123241364955902100e-01,7.853778600692749023e-01,8.152022957801818848e-01,8.781151771545410156e-01,1.000000000000000000e+00,4.062068760395050049e-01,2.550718188285827637e-01,2.068964242935180664e-01,1.957973390817642212e-01,1.927734911441802979e-01,2.131491303443908691e-01,2.444641143083572388e-01,2.930677831172943115e-01,4.297699630260467529e-01,5.074493885040283203e-01,3.652486801147460938e-01,6.516505479812622070e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.843855023384094238e-01,4.074511229991912842e-01,8.537333011627197266e-01,1.000000000000000000e+00,8.174264430999755859e-01,5.061157345771789551e-01,3.611487746238708496e-01,2.783595621585845947e-01,2.404037863016128540e-01,2.295411825180053711e-01,2.227695137262344360e-01,2.519567906856536865e-01,2.797316014766693115e-01,3.307955563068389893e-01,4.002733826637268066e-01,5.316937565803527832e-01,5.842041373252868652e-01,6.055651903152465820e-01,6.508391499519348145e-01,7.393608689308166504e-01,9.232537150382995605e-01,7.692352533340454102e-01,3.941689729690551758e-01,3.019837141036987305e-01,2.593027651309967041e-01,2.437177896499633789e-01,2.246439456939697266e-01,2.278671264648437500e-01,2.410853654146194458e-01,2.534717917442321777e-01,6.122953295707702637e-01,6.949101686477661133e-01
1.579970717430114746e-01,1.774595081806182861e-01,1.827089786529541016e-01,1.720928549766540527e-01,1.494944691658020020e-01,1.300494223833084106e-01,1.228056997060775757e-01,1.232259646058082581e-01,1.175827458500862122e-01,1.156191974878311157e-01,1.226251497864723206e-01,1.250110715627670288e-01,1.300494223833084106e-01,1.584638208150863647e-01,1.855169683694839478e-01,2.961595654487609863e-01,4.071190655231475830e-01,8.107202649116516113e-01,8.785395026206970215e-01,1.000000000000000000e+00,2.185287177562713623e-01,1.507245004177093506e-01,1.270620226860046387e-01,1.183964759111404419e-01,1.178963854908943176e-01,1.226251497864723206e-01,1.268875151872634888e-01,1.272943019866943359e-01,1.291947513818740845e-01,1.426174342632293701e-01,5.045672059059143066e-01,4.416937530040740967e-01
4.004056751728057861e-01,4.607840180397033691e-01,4.307302832603454590e-01,3.357058763504028320e-01,1.537930220365524292e-01,9.550038725137710571e-02,8.546243607997894287e-02,7.829862087965011597e-02,7.829862087965011597e-02,7.841935753822326660e-02,8.207418769598007202e-02,8.634351193904876709e-02,9.051604568958282471e-02,9.339682012796401978e-02,1.087480857968330383e-01,1.311485618352890015e-01,1.921858936548233032e-01,3.029371201992034912e-01,7.003917098045349121e-01,7.982317209243774414e-01,1.000000000000000000e+00,4.822337031364440918e-01,2.532313168048858643e-01,2.099260538816452026e-01,2.003799676895141602e-01,2.038903385400772095e-01,2.215473651885986328e-01,2.365414649248123169e-01,2.851440310478210449e-01,3.591519892215728760e-01,2.878787815570831299e-01,5.908641815185546875e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.504147231578826904e-01,5.756723284721374512e-01,9.650157690048217773e-01,9.624934196472167969e-01,6.479908823966979980e-01,4.496257901191711426e-01,3.068336844444274902e-01,2.646242678165435791e-01,2.292124480009078979e-01,2.333676964044570923e-01,2.248128950595855713e-01,2.561569809913635254e-01,2.980482876300811768e-01,3.442842364311218262e-01,4.502958655357360840e-01,6.201736927032470703e-01,6.312565803527832031e-01,6.544727087020874023e-01,7.028700709342956543e-01,7.996202111244201660e-01,1.000000000000000000e+00,5.540543198585510254e-01,3.451589047908782959e-01,2.757146060466766357e-01,2.470952123403549194e-01,2.310956418514251709e-01,2.350573390722274780e-01,2.401333749294281006e-01,2.587918043136596680e-01,2.949978113174438477e-01,6.044637560844421387e-01,6.584174036979675293e-01
1.451571732759475708e-01,1.702244132757186890e-01,1.868648380041122437e-01,1.765275001525878906e-01,1.665741503238677979e-01,1.524438709020614624e-01,1.398246288299560547e-01,1.366126835346221924e-01,1.328101009130477905e-01,1.345980018377304077e-01,1.467366069555282593e-01,1.490457355976104736e-01,1.638872921466827393e-01,1.910666078329086304e-01,2.698611915111541748e-01,3.721041977405548096e-01,5.545924305915832520e-01,9.278597831726074219e-01,1.000000000000000000e+00,3.218871951103210449e-01,2.143172174692153931e-01,1.528912633657455444e-01,1.407375335693359375e-01,1.369247883558273315e-01,1.368000358343124390e-01,1.375468969345092773e-01,1.376089602708816528e-01,1.351044923067092896e-01,1.333873867988586426e-01,1.345345526933670044e-01,5.155001878738403320e-01,3.118558228015899658e-01
4.310525655746459961e-01,4.890907704830169678e-01,4.398547410964965820e-01,3.306022286415100098e-01,1.638331860303878784e-01,9.541788697242736816e-02,8.656843751668930054e-02,8.341024070978164673e-02,7.999356091022491455e-02,8.092762529850006104e-02,8.506713807582855225e-02,8.544493466615676880e-02,8.901435881853103638e-02,1.077818199992179871e-01,1.349412798881530762e-01,1.535493731498718262e-01,2.420742809772491455e-01,7.430589199066162109e-01,8.000563383102416992e-01,9.096859097480773926e-01,1.000000000000000000e+00,3.726187646389007568e-01,2.559156119823455811e-01,2.195609211921691895e-01,2.093990743160247803e-01,2.236308008432388306e-01,2.393983602523803711e-01,2.726137042045593262e-01,3.606712520122528076e-01,4.107739627361297607e-01,2.880736291408538818e-01,4.915546178817749023e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.550740480422973633e-01,5.154927372932434082e-01,9.842290878295898438e-01,1.000000000000000000e+00,7.022439241409301758e-01,4.335101246833801270e-01,3.135585486888885498e-01,2.563840150833129883e-01,2.407781928777694702e-01,2.232209295034408569e-01,2.240881919860839844e-01,2.553732991218566895e-01,2.603876292705535889e-01,3.243029713630676270e-01,3.567695021629333496e-01,4.927928745746612549e-01,6.017932891845703125e-01,6.231870055198669434e-01,6.694374680519104004e-01,7.618319392204284668e-01,9.525374174118041992e-01,7.631886601448059082e-01,3.952847123146057129e-01,3.077308535575866699e-01,2.672497332096099854e-01,2.371708303689956665e-01,2.350715249776840210e-01,2.321191728115081787e-01,2.414039373397827148e-01,2.678136229515075684e-01,5.950005054473876953e-01,7.325527667999267578e-01
1.865480244159698486e-01,1.996181011199951172e-01,2.092835754156112671e-01,2.043196260929107666e-01,1.842873096466064453e-01,1.583193391561508179e-01,1.399645060300827026e-01,1.324271708726882935e-01,1.306058913469314575e-01,1.241588145494461060e-01,1.250513195991516113e-01,1.345420330762863159e-01,1.434060335159301758e-01,1.667407900094985962e-01,2.117623239755630493e-01,3.063398599624633789e-01,4.674052894115447998e-01,8.162730336189270020e-01,8.788605928421020508e-01,1.000000000000000000e+00,2.087924927473068237e-01,1.491374969482421875e-01,1.326208263635635376e-01,1.324271708726882935e-01,1.399645060300827026e-01,1.435848772525787354e-01,1.462413519620895386e-01,1.560882329940795898e-01,1.667407900094985962e-01,1.776696890592575073e-01,5.267028808593750000e-01,5.128528475761413574e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.987075746059417725e-01,3.856938183307647705e-01,8.602669835090637207e-01,1.000000000000000000e+00,8.797781467437744141e-01,5.234239101409912109e-01,3.560967445373535156e-01,2.683474719524383545e-01,2.461100518703460693e-01,2.258719652891159058e-01,2.244743704795837402e-01,2.482817620038986206e-01,2.515409886837005615e-01,3.084638416767120361e-01,3.484774231910705566e-01,4.384770393371582031e-01,5.705664753913879395e-01,5.967950820922851562e-01,6.422147750854492188e-01,7.279270887374877930e-01,9.132088422775268555e-01,9.197531938552856445e-01,4.770947396755218506e-01,3.042948246002197266e-01,2.585093975067138672e-01,2.369902580976486206e-01,2.348717749118804932e-01,2.380035370588302612e-01,2.508777678012847900e-01,2.686232626438140869e-01,5.870335698127746582e-01,7.824047803878784180e-01
1.602071672677993774e-01,1.799418628215789795e-01,1.937986165285110474e-01,1.718693375587463379e-01,1.681170612573623657e-01,1.491617262363433838e-01,1.405109912157058716e-01,1.399152576923370361e-01,1.339255869388580322e-01,1.355599164962768555e-01,1.323858350515365601e-01,1.322710663080215454e-01,1.459192484617233276e-01,1.606804579496383667e-01,2.155754566192626953e-01,3.041964769363403320e-01,3.968514502048492432e-01,7.764863967895507812e-01,8.768501877784729004e-01,1.000000000000000000e+00,2.183752506971359253e-01,1.478835493326187134e-01,1.366200745105743408e-01,1.366200745105743408e-01,1.359514594078063965e-01,1.323858350515365601e-01,1.286624521017074585e-01,1.297204643487930298e-01,1.325577944517135620e-01,1.399152576923370361e-01,5.177938342094421387e-01,6.416527032852172852e-01
4.278665184974670410e-01,4.990054965019226074e-01,4.516572952270507812e-01,3.675834536552429199e-01,1.242169290781021118e-01,9.885803610086441040e-02,8.846716582775115967e-02,8.555434644222259521e-02,8.216948807239532471e-02,8.412037044763565063e-02,8.278407901525497437e-02,8.278407901525497437e-02,8.375804126262664795e-02,9.466721862554550171e-02,1.026810109615325928e-01,1.133791208267211914e-01,1.716410964727401733e-01,2.808066904544830322e-01,7.008857727050781250e-01,7.974640727043151855e-01,1.000000000000000000e+00,6.279835700988769531e-01,3.028989434242248535e-01,2.287612557411193848e-01,2.114427387714385986e-01,2.173067480325698853e-01,2.293366491794586182e-01,2.525217533111572266e-01,3.420395851135253906e-01,3.930922150611877441e-01,2.778217792510986328e-01,7.548910379409790039e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.551561534404754639e-01,9.322833418846130371e-01,1.000000000000000000e+00,8.328364491462707520e-01,5.586301088333129883e-01,4.173153042793273926e-01,2.649374306201934814e-01,2.388064712285995483e-01,2.051102817058563232e-01,2.069254517555236816e-01,2.177563309669494629e-01,2.248534262180328369e-01,2.832866013050079346e-01,3.236441314220428467e-01,4.557368159294128418e-01,5.871872901916503906e-01,5.976969599723815918e-01,6.191175580024719238e-01,6.645629405975341797e-01,7.573481202125549316e-01,9.483501315116882324e-01,4.588035941123962402e-01,3.189301788806915283e-01,2.494524866342544556e-01,2.215866297483444214e-01,2.082764506340026855e-01,2.162052243947982788e-01,2.204869389533996582e-01,2.441492229700088501e-01,2.759307324886322021e-01,6.193873882293701172e-01,7.866225242614746094e-01
